Date,Venue,Act,Town,Genre,Price,Commission,Latitude,Longitude
04/01/2019,Adams,Moondog,Dingle,Folk,200,20,52.141983,-10.268527
04/01/2019,Ashes Bar,Jimmy Smith,Glenbeigh,Blues,150,15,52.056557,-9.939806
04/01/2019,Bunkers Bar,One Man & Guitar,Killorglin,Pop,180,18,52.106742,-9.788117
04/01/2019,McCarthys Bar,I'm Not Here,Dingle,Rock,350,35,52.142457,-10.270072
04/01/2019,An Teach Beag,Nixer,Tralee,Trad,250,25,52.269656,-9.705905
04/01/2019,The Mermaids,Cool Sounds,Listowel,Jazz,400,40,52.447852,-9.485744
04/01/2019,Kingstons Bar,Ceili Band,Killorglin,Trad,500,50,52.106473,-9.785792
04/01/2019,Ross Point,Open Mic,Glenbeigh,Folk,200,20,52.053679,-9.97643
04/01/2019,Towers (O'Donoghue),Joe Bloggs,Killarney,Pop,250,25,52.059137,-9.506438
04/01/2019,Paddy Macs,Hip Hop Hippies,Tralee,Hip Hop,250,25,52.26942,-9.70487
05/01/2019,Adams,Hip Hop Hippies,Dingle,Hip Hop,250,25,52.141983,-10.268527
05/01/2019,An Teach Beag,Country Cousins,Tralee,Country,750,75,52.269656,-9.705905
05/01/2019,Bailys Corner,One Man & Guitar,Tralee,Pop,180,18,52.269314,-9.703899
05/01/2019,Bunker Bar,Rock On,Ballybunion,Rock,500,50,52.511684,-9.673933
05/01/2019,Cahernane House Hotel,I'm Not Here,Killarney,Rock,350,35,52.043426,-9.509944
05/01/2019,Cliffords Tavern,Nixer,Killorglin,Trad,250,25,52.106782,-9.78761
05/01/2019,Droichead Beag,Cool Sounds,Dingle,Jazz,400,40,52.141239,-10.2671
05/01/2019,The Mermaids,Funkadelic,Listowel,Funk,300,30,52.447852,-9.485744
05/01/2019,Mike the Pies,2 Up,Listowel,Folk,300,30,52.44897,-9.486242
05/01/2019,Nelliefreds,True Blues,Dingle,Blues,450,45,52.141535,-10.266102
05/01/2019,Greyhound Bar,Jazz Company,Tralee,Jazz,600,60,52.271646,-9.708596
05/01/2019,Towers Hotel,Deal Me In,Glenbeigh,Blues,700,70,52.056866,-9.939388
05/01/2019,The Moorings,Open Mic,Portmagee,Folk,200,20,51.885752,-10.365726
06/01/2019,Francie Sheahans,Trad & Co.,Killorglin,Trad,350,35,52.106427,-9.78676
06/01/2019,Paddy Macs,2 Up,Tralee,Folk,300,30,52.26942,-9.70487
06/01/2019,McCarthys Bar,Funkadelic,Dingle,Funk,300,30,52.142457,-10.270072
11/01/2019,Adams,One Man & Guitar,Dingle,Pop,180,18,52.141983,-10.268527
11/01/2019,An Teach Beag,Open Mic,Tralee,Folk,200,20,52.269656,-9.705905
11/01/2019,Bailys Corner,Deal Me In,Tralee,Blues,700,70,52.269314,-9.703899
11/01/2019,Droichead Beag,True Blues,Dingle,Blues,450,45,52.141239,-10.2671
11/01/2019,Mike the Pies,Rock On,Listowel,Rock,500,50,52.44897,-9.486242
11/01/2019,McCarthys Bar,Wedding Band,Dingle,Pop,900,90,52.142457,-10.270072
11/01/2019,The Blasket,Hip Hop Hippies,Tralee,Hip Hop,250,25,52.269282,-9.703693
12/01/2019,An Teach Beag,Cool Sounds,Tralee,Jazz,400,40,52.269656,-9.705905
12/01/2019,Bunker Bar,I'm Not Here,Ballybunion,Rock,350,35,52.511684,-9.673933
12/01/2019,Droichead Beag,Open Mic,Dingle,Folk,200,20,52.141239,-10.2671
12/01/2019,Nelliefreds,True Blues,Dingle,Blues,450,45,52.141535,-10.266102
12/01/2019,Mike the Pies,Wedding Band,Listowel,Pop,900,90,52.44897,-9.486242
12/01/2019,The Fiddler,One Man & Guitar,Tralee,Pop,180,18,52.269581,-9.706692
